pressure_mmhg,ch1_raw,ch2_raw
1,-168,-89
1,-170,-96
1,-171,-101
1,-173,-107
1,-173,-112
1,-174,-116
1,-174,-118
1,-174,-120
1,-175,-120
1,-176,-120
1,-177,-118
1,-179,-116
1,-180,-113
1,-180,-110
1,-179,-106
1,-177,-102
2,-175,-98
1,-171,-95
2,-167,-91
2,-162,-88
2,-156,-85
2,-149,-82
2,-142,-80
2,-136,-77
2,-130,-75
2,-124,-74
2,-119,-72
2,-113,-70
1,-109,-69
2,-104,-67
1,-101,-67
2,-97,-66
1,-94,-65
2,-92,-65
1,-90,-65
1,-88,-65
1,-87,-65
1,-87,-65
1,-87,-66
1,-87,-68
2,-88,-69
1,-89,-71
2,-89,-73
1,-90,-75
2,-91,-78
1,-93,-80
1,-94,-83
1,-96,-86
1,-98,-89
1,-101,-93
1,-105,-97
1,-108,-101
1,-112,-106
2,-117,-111
1,-122,-117
2,-127,-123
1,-132,-130
2,-138,-138
1,-144,-147
1,-150,-157
2,-156,-167
2,-163,-177
2,-170,-187
2,-178,-196
2,-187,-205
2,-196,-213
2,-206,-220
2,-215,-228
2,-224,-236
2,-233,-244
2,-241,-251
2,-248,-259
2,-254,-266
2,-259,-273
1,-263,-280
2,-267,-288
1,-272,-295
2,-277,-303
1,-282,-311
2,-288,-319
1,-294,-328
2,-300,-336
2,-307,-344
1,-313,-353
2,-319,-362
1,-326,-371
1,-333,-381
1,-339,-391
2,-346,-400
1,-352,-410
2,-359,-420
1,-365,-430
2,-372,-440
1,-379,-449
2,-386,-459
2,-393,-468
1,-399,-477
2,-405,-486
1,-412,-495
2,-418,-504
1,-425,-513
2,-431,-521
2,-438,-529
2,-444,-536
2,-450,-544
2,-456,-552
2,-463,-559
2,-469,-566
2,-474,-573
2,-480,-580
2,-484,-587
2,-489,-593
2,-493,-599
2,-498,-605
2,-503,-611
2,-508,-618
2,-512,-626
2,-516,-634
2,-520,-643
2,-524,-651
2,-528,-659
2,-533,-665
1,-538,-670
2,-541,-673
1,-543,-675
2,-543,-676
1,-541,-674
2,-538,-671
2,-533,-666
2,-526,-660
2,-518,-652
1,-509,-642
1,-497,-632
1,-484,-619
2,-469,-605
1,-452,-589
2,-433,-570
1,-411,-549
2,-388,-526
2,-363,-500
2,-336,-471
2,-306,-439
2,-274,-405
2,-240,-368
1,-205,-328
2,-167,-286
1,-127,-241
2,-86,-194
2,-44,-145
2,-1,-94
2,42,-41
2,87,12
2,134,67
1,180,122
2,228,178
1,276,233
2,324,289
1,373,345
2,422,401
1,471,455
2,519,509
1,566,561
2,613,612
1,658,660
1,702,707
2,745,752
1,786,794
2,824,835
1,860,874
2,894,911
1,924,945
2,951,974
1,974,1000
2,993,1023
1,1008,1043
2,1020,1060
2,1030,1075
1,1037,1087
2,1042,1097
2,1045,1106
2,1048,1112
2,1049,1118
2,1049,1122
2,1048,1125
2,1045,1127
2,1042,1128
2,1036,1128
2,1030,1127
2,1022,1124
2,1013,1119
1,1002,1113
2,990,1105
1,976,1095
2,962,1085
1,946,1073
2,930,1060
1,913,1047
1,896,1032
2,877,1016
1,858,1000
2,839,983
2,818,966
2,798,947
2,777,927
2,755,907
2,734,887
2,712,867
2,689,846
2,667,825
2,644,804
2,622,782
2,599,759
1,576,736
2,553,713
2,530,690
2,507,667
2,483,643
2,459,618
2,435,594
2,410,569
2,386,544
2,362,519
2,339,493
2,316,467
2,293,442
2,269,416
2,245,389
2,221,363
2,197,337
2,173,311
2,150,286
2,126,260
2,104,234
2,82,208
1,61,182
2,40,156
1,22,131
2,5,107
1,-9,85
2,-22,65
2,-35,46
2,-47,28
2,-59,11
2,-71,-3
2,-82,-16
2,-92,-29
2,-102,-41
2,-111,-53
2,-121,-63
2,-130,-74
2,-138,-84
2,-147,-93
2,-155,-102
2,-162,-110
2,-170,-118
2,-176,-125
1,-181,-130
2,-186,-135
1,-189,-139
2,-193,-143
1,-195,-146
1,-197,-148
1,-199,-150
1,-201,-152
1,-202,-154
1,-202,-156
1,-202,-157
1,-201,-158
2,-199,-158
1,-197,-157
2,-195,-157
1,-193,-157
2,-191,-157
1,-188,-156
1,-186,-156
1,-183,-155
1,-180,-155
1,-177,-154
1,-174,-154
2,-171,-153
1,-169,-151
2,-168,-150
1,-167,-148
2,-168,-146
1,-169,-144
2,-171,-142
1,-173,-140
2,-174,-138
1,-173,-138
2,-172,-139
2,-169,-140
1,-167,-143
2,-165,-147
1,-162,-151
2,-159,-156
1,-156,-160
2,-153,-164
1,-151,-168
1,-148,-170
1,-146,-172
1,-145,-173
1,-144,-173
1,-144,-174
2,-144,-173
1,-145,-173
2,-147,-174
1,-148,-175
2,-151,-176
2,-154,-177
2,-157,-178
2,-160,-181
2,-164,-184
2,-168,-187
2,-173,-192
2,-177,-197
2,-182,-202
2,-186,-207
2,-191,-213
2,-196,-218
2,-201,-224
2,-206,-231
1,-211,-238
2,-217,-245
1,-223,-253
1,-229,-260
2,-235,-267
1,-242,-275
2,-248,-283
1,-255,-290
2,-262,-299
2,-268,-307
2,-274,-315
2,-281,-325
2,-288,-335
2,-295,-344
2,-304,-353
2,-312,-362
2,-321,-371
2,-331,-380
2,-340,-388
2,-350,-397
2,-359,-406
2,-368,-416
2,-376,-425
2,-383,-435
2,-389,-444
2,-395,-454
2,-401,-464
1,-406,-474
2,-412,-484
1,-417,-494
2,-423,-506
1,-428,-517
2,-434,-529
1,-440,-540
1,-446,-550
1,-451,-559
1,-457,-567
2,-463,-575
1,-469,-581
2,-475,-588
1,-480,-593
2,-486,-599
1,-491,-605
2,-496,-611
1,-501,-616
2,-507,-622
1,-512,-628
2,-517,-634
2,-522,-641
2,-527,-647
2,-531,-653
2,-536,-660
2,-540,-666
2,-544,-671
2,-548,-677
2,-552,-682
2,-556,-688
2,-560,-693
2,-564,-698
2,-567,-702
2,-570,-707
2,-573,-711
2,-576,-716
2,-578,-720
1,-581,-723
2,-582,-726
1,-583,-728
2,-583,-729
1,-582,-728
1,-581,-727
1,-581,-725
1,-579,-721
1,-577,-715
1,-573,-709
1,-568,-700
1,-560,-689
2,-549,-677
1,-536,-662
2,-519,-645
1,-499,-624
2,-477,-601
1,-452,-574
2,-424,-545
2,-394,-514
2,-361,-483
2,-327,-449
2,-291,-413
2,-253,-376
2,-213,-337
2,-172,-296
2,-130,-252
2,-86,-206
2,-42,-158
2,3,-106
2,49,-53
2,95,1
2,143,58
2,190,115
2,238,173
2,286,231
2,333,289
2,381,345
2,428,401
2,475,456
2,521,509
2,566,560
1,610,610
2,652,658
1,692,703
1,731,746
1,767,787
2,801,825
1,832,861
1,860,893
1,885,923
1,908,950
1,929,974
1,946,995
2,961,1014
1,973,1032
2,982,1046
1,989,1059
2,993,1069
1,993,1077
2,991,1083
2,986,1086
2,979,1087
2,969,1086
2,958,1084
2,947,1079
2,934,1073
2,920,1066
2,906,1058
2,892,1049
2,878,1038
2,865,1026
2,851,1013
2,837,999
2,823,985
2,808,969
2,792,953
2,776,936
2,759,918
2,741,899
2,723,878
2,704,856
2,685,834
2,665,811
2,645,787
2,624,764
2,603,740
2,582,717
2,561,695
2,539,672
2,516,650
2,493,627
2,470,605
2,448,583
2,426,560
2,403,537
2,381,514
2,358,491
2,334,467
2,311,443
2,287,419
2,263,393
2,240,368
2,216,342
2,192,317
2,169,292
2,146,266
2,125,240
2,103,215
2,82,190
1,61,164
2,40,140
1,20,116
2,0,92
1,-19,69
2,-38,47
1,-57,25
1,-76,3
1,-94,-17
1,-111,-36
1,-127,-55
1,-142,-72
1,-156,-88
1,-168,-103
1,-178,-117
1,-187,-131
2,-195,-144
1,-203,-156
1,-210,-167
1,-216,-177
2,-222,-186
2,-227,-195
2,-232,-202
2,-235,-209
1,-239,-216
2,-242,-222
1,-244,-227
2,-246,-231
2,-247,-236
2,-248,-240
1,-248,-245
2,-247,-250
1,-246,-254
1,-244,-258
2,-243,-261
2,-241,-263
2,-240,-264
1,-237,-264
2,-235,-264
1,-232,-262
2,-228,-260
2,-225,-256
2,-221,-252
2,-218,-249
2,-215,-245
2,-212,-242
2,-209,-239
2,-206,-236
2,-203,-233
2,-199,-229
2,-196,-226
2,-193,-223
2,-189,-221
2,-186,-218
2,-183,-217
2,-180,-215
2,-178,-214
2,-175,-213
2,-173,-212
2,-171,-211
2,-171,-211
2,-173,-211
2,-175,-211
2,-179,-211
2,-184,-211
2,-188,-212
2,-192,-212
2,-197,-213
2,-200,-214
2,-201,-216
2,-201,-218
2,-201,-221
2,-200,-223
2,-199,-227
2,-199,-231
2,-198,-234
2,-198,-238
2,-199,-242
2,-201,-246
2,-202,-250
2,-205,-255
2,-207,-259
2,-210,-265
2,-212,-270
2,-216,-275
2,-220,-281
2,-224,-288
2,-228,-296
2,-232,-305
1,-236,-314
2,-241,-323
2,-246,-333
1,-252,-343
2,-259,-352
1,-265,-361
2,-272,-368
1,-278,-376
2,-285,-383
1,-292,-390
1,-299,-396
1,-306,-402
1,-312,-407
1,-318,-413
1,-324,-419
1,-330,-425
1,-336,-432
1,-342,-439
1,-349,-446
2,-356,-453
1,-363,-461
2,-370,-468
1,-378,-476
1,-386,-484
2,-394,-492
2,-403,-501
2,-412,-510
2,-421,-518
2,-431,-527
2,-440,-535
2,-449,-543
2,-457,-552
2,-463,-560
2,-469,-568
2,-474,-575
2,-479,-583
2,-482,-592
2,-486,-600
2,-490,-608
2,-494,-616
2,-498,-624
2,-502,-631
2,-505,-638
2,-509,-646
2,-514,-653
2,-518,-659
2,-522,-666
2,-527,-672
2,-531,-678
2,-536,-684
2,-540,-690
2,-545,-696
2,-550,-702
2,-555,-707
2,-560,-713
2,-564,-719
2,-569,-726
2,-574,-734
2,-579,-742
2,-583,-750
2,-587,-759
2,-592,-768
2,-596,-776
2,-599,-783
2,-602,-789
2,-605,-794
2,-607,-798
2,-609,-800
2,-611,-801
2,-613,-801
2,-614,-801
2,-615,-800
2,-615,-799
2,-614,-798
2,-613,-796
2,-611,-793
2,-608,-790
1,-605,-785
2,-600,-779
1,-595,-772
2,-589,-763
1,-582,-752
1,-574,-740
2,-564,-724
1,-551,-707
2,-536,-687
1,-518,-664
2,-497,-639
1,-473,-611
2,-445,-581
1,-415,-548
2,-382,-512
2,-347,-474
2,-310,-433
2,-272,-390
1,-232,-345
2,-190,-297
2,-146,-247
2,-101,-195
2,-56,-141
2,-9,-85
2,36,-28
2,84,28
2,131,87
2,179,146
2,227,205
2,276,263
2,324,320
2,372,376
2,420,431
2,468,484
2,514,536
2,560,585
2,604,633
2,647,677
2,688,718
2,726,756
2,763,791
2,797,823
2,830,852
2,859,879
1,885,905
2,909,928
2,929,950
2,947,970
2,962,988
2,974,1006
2,984,1021
2,992,1035
2,997,1047
2,999,1056
2,1000,1063
2,998,1068
2,993,1071
1,986,1072
2,976,1071
1,964,1069
1,950,1064
2,935,1058
1,919,1050
1,904,1040
1,888,1030
2,872,1018
1,857,1005
2,842,991
1,826,975
2,811,959
2,795,942
2,778,924
2,760,905
2,743,886
2,724,866
2,706,847
2,687,826
2,667,806
3,647,784
2,626,763
3,604,741
2,582,718
2,560,694
2,537,670
2,514,646
3,491,621
2,468,596
3,445,570
2,421,545
3,398,520
2,375,494
2,351,468
2,328,442
2,304,415
2,280,387
2,256,360
2,231,331
2,207,302
2,183,272
2,160,242
2,137,212
2,114,183
2,91,154
2,69,127
2,46,101
2,25,76
2,5,52
2,-14,30
2,-32,9
2,-51,-9
2,-69,-28
2,-87,-46
2,-105,-63
2,-122,-79
2,-139,-95
2,-155,-109
2,-169,-123
2,-181,-137
2,-192,-149
1,-202,-161
2,-211,-172
1,-218,-183
2,-225,-193
1,-231,-202
2,-235,-209
1,-239,-216
2,-243,-222
1,-246,-228
1,-248,-233
2,-250,-237
1,-251,-240
2,-251,-243
1,-252,-245
2,-251,-246
2,-250,-247
2,-249,-247
2,-247,-247
2,-245,-246
2,-243,-245
2,-240,-244
2,-238,-243
2,-235,-242
2,-232,-241
2,-229,-239
3,-225,-237
2,-222,-235
3,-218,-232
2,-214,-230
3,-210,-227
2,-206,-224
2,-201,-221
2,-197,-219
2,-193,-216
2,-190,-214
2,-186,-212
2,-183,-211
2,-181,-211
2,-178,-211
1,-175,-212
2,-172,-213
1,-169,-214
2,-166,-215
1,-163,-215
2,-161,-215
2,-160,-214
2,-160,-212
2,-161,-211
2,-163,-209
2,-165,-208
2,-168,-207
2,-171,-206
2,-173,-205
2,-175,-205
2,-176,-204
2,-177,-205
2,-178,-205
2,-178,-206
2,-179,-207
2,-179,-209
2,-179,-211
1,-178,-213
2,-178,-216
2,-178,-219
2,-179,-223
2,-182,-227
2,-184,-232
2,-188,-237
1,-191,-242
2,-195,-247
1,-199,-253
2,-204,-259
1,-209,-264
2,-214,-270
2,-219,-276
2,-223,-283
2,-229,-289
2,-234,-295
2,-240,-301
2,-246,-308
2,-251,-315
1,-257,-322
2,-262,-330
1,-268,-338
2,-273,-346
1,-279,-354
2,-285,-361
1,-291,-369
1,-297,-376
1,-303,-384
1,-310,-391
2,-316,-398
1,-322,-404
2,-329,-411
1,-335,-419
2,-341,-429
1,-348,-439
2,-355,-449
2,-361,-460
2,-368,-470
2,-375,-480
2,-382,-490
2,-390,-499
2,-398,-507
2,-408,-515
2,-417,-522
2,-427,-529
2,-436,-535
2,-444,-541
2,-451,-546
2,-457,-551
2,-461,-556
2,-465,-560
2,-467,-565
2,-470,-570
2,-473,-575
2,-477,-580
2,-480,-586
1,-483,-592
2,-487,-598
1,-491,-605
2,-494,-611
2,-497,-617
2,-501,-623
2,-504,-628
2,-508,-634
2,-512,-640
2,-516,-645
2,-520,-651
1,-524,-657
2,-528,-663
1,-532,-668
2,-536,-674
1,-540,-679
2,-543,-684
1,-547,-688
1,-550,-693
2,-554,-697
2,-557,-702
2,-560,-706
2,-564,-711
2,-567,-714
2,-571,-718
2,-574,-721
2,-576,-723
2,-577,-726
2,-578,-728
2,-578,-729
2,-578,-730
1,-576,-729
2,-575,-728
2,-572,-726
2,-568,-722
2,-563,-719
2,-557,-714
2,-550,-709
2,-542,-701
2,-531,-693
2,-520,-682
2,-508,-669
1,-494,-654
2,-479,-635
1,-461,-613
2,-440,-588
2,-416,-559
2,-389,-527
2,-358,-491
2,-325,-452
2,-289,-409
2,-250,-364
2,-210,-316
2,-169,-265
2,-126,-213
1,-82,-159
2,-36,-103
1,10,-47
2,58,10
2,106,69
2,154,128
2,204,187
2,253,245
2,304,303
2,353,361
2,403,419
2,453,476
2,503,532
2,551,587
2,599,640
2,645,691
2,690,741
2,733,787
2,774,832
2,813,874
1,849,914
2,883,951
2,915,986
2,944,1018
2,969,1046
2,993,1072
1,1013,1095
2,1030,1116
2,1044,1134
2,1055,1149
2,1063,1162
2,1069,1172
2,1072,1181
2,1074,1187
2,1073,1192
2,1070,1194
3,1064,1193
2,1057,1190
3,1047,1185
2,1036,1178
2,1023,1168
2,1008,1157
3,992,1144
2,975,1129
2,959,1113
2,942,1097
2,926,1080
3,909,1064
2,893,1047
3,878,1031
2,862,1015
2,846,999
2,829,983
3,812,966
2,794,950
2,775,932
2,756,914
2,737,896
2,718,877
2,698,856
2,678,835
2,658,814
2,636,792
2,615,770
2,592,748
2,570,724
1,547,701
2,524,676
1,501,651
1,479,626
1,456,600
2,432,574
1,409,548
2,385,522
1,361,496
2,337,470
1,313,443
1,290,417
2,266,390
1,243,363
2,221,336
1,198,310
2,176,284
2,155,258
2,134,233
2,113,208
2,93,184
2,73,160
2,54,137
2,36,114
2,17,92
2,-1,71
2,-19,50
2,-37,30
2,-55,11
2,-71,-6
2,-87,-22
2,-102,-38
1,-115,-53
2,-127,-68
2,-137,-83
1,-146,-98
2,-154,-112
1,-160,-125
2,-165,-137
1,-170,-147
2,-174,-155
1,-177,-162
2,-180,-166
1,-182,-169
2,-184,-171
2,-185,-172
2,-185,-172
2,-186,-171
2,-186,-170
2,-186,-169
2,-185,-167
2,-184,-165
1,-182,-163
2,-180,-161
1,-177,-160
2,-175,-158
2,-172,-155
2,-169,-153
2,-165,-150
1,-162,-147
2,-158,-144
1,-155,-141
2,-152,-138
1,-148,-135
1,-145,-132
1,-141,-130
1,-137,-127
1,-133,-124
1,-128,-122
1,-125,-119
1,-121,-117
1,-117,-115
1,-114,-114
1,-111,-112
1,-109,-111
1,-107,-111
1,-104,-111
1,-102,-111
1,-101,-111
1,-101,-111
1,-102,-112
1,-104,-113
1,-107,-114
1,-110,-115
2,-114,-117
1,-119,-118
2,-123,-119
1,-126,-121
2,-128,-123
1,-130,-126
2,-131,-129
2,-131,-134
2,-131,-140
2,-132,-146
2,-132,-154
2,-132,-162
2,-133,-170
2,-135,-178
2,-138,-186
2,-140,-193
2,-143,-199
2,-147,-204
2,-151,-209
2,-154,-213
2,-159,-217
2,-164,-221
2,-169,-225
2,-174,-230
2,-179,-234
1,-185,-239
2,-190,-244
2,-196,-250
2,-201,-256
2,-207,-262
2,-213,-268
2,-220,-274
2,-226,-281
2,-232,-288
1,-238,-296
2,-245,-304
1,-251,-313
2,-258,-321
2,-264,-330
2,-271,-339
2,-278,-349
2,-285,-358
2,-293,-367
2,-301,-375
2,-308,-384
2,-316,-392
2,-323,-400
1,-330,-408
2,-337,-416
1,-344,-424
2,-351,-432
1,-358,-440
1,-367,-448
1,-376,-456
1,-385,-464
1,-395,-472
1,-404,-480
1,-412,-487
1,-419,-495
1,-425,-502
1,-429,-510
1,-433,-518
1,-436,-527
1,-440,-535
1,-443,-543
1,-446,-551
1,-449,-559
1,-453,-568
1,-457,-577
1,-461,-587
1,-466,-597
1,-470,-608
1,-475,-617
1,-479,-625
1,-485,-633
1,-490,-640
1,-495,-646
1,-500,-651
1,-505,-655
1,-510,-658
1,-514,-661
1,-519,-663
1,-524,-666
1,-529,-669
1,-534,-672
1,-538,-675
1,-542,-679
1,-546,-682
2,-550,-686
1,-554,-690
2,-557,-694
1,-560,-698
2,-563,-702
2,-566,-705
2,-568,-709
2,-570,-713
2,-572,-716
2,-573,-718
2,-573,-719
2,-573,-720
2,-572,-720
2,-570,-720
2,-567,-719
2,-563,-717
2,-557,-713
2,-552,-707
1,-545,-700
1,-538,-691
1,-530,-681
1,-521,-668
1,-509,-653
1,-495,-634
2,-479,-614
1,-459,-590
2,-436,-563
1,-410,-533
2,-381,-500
1,-350,-463
2,-316,-424
1,-280,-382
2,-242,-337
2,-202,-290
1,-160,-240
2,-117,-189
1,-72,-136
2,-26,-82
1,19,-28
1,67,25
1,115,79
1,164,132
1,214,185
1,264,239
1,314,294
1,365,348
1,415,404
1,464,459
1,513,515
1,562,570
2,610,624
1,656,677
2,701,728
1,745,777
2,786,824
2,826,869
2,862,910
2,897,949
2,928,985
2,958,1018
2,984,1048
2,1007,1076
2,1027,1101
2,1044,1123
2,1058,1142
2,1069,1159
2,1078,1173
2,1083,1185
2,1085,1194
2,1086,1201
2,1084,1206
2,1079,1209
2,1073,1210
2,1064,1208
2,1053,1205
2,1040,1199
2,1026,1193
2,1010,1184
2,994,1174
2,978,1163
2,962,1151
2,945,1137
2,930,1123
2,914,1108
2,899,1092
2,883,1076
2,868,1058
2,852,1040
2,835,1022
2,818,1003
2,800,983
1,782,963
2,763,942
1,744,921
2,724,900
1,703,877
2,683,855
1,663,831
2,642,807
1,621,782
1,600,757
1,579,730
1,557,704
2,535,677
1,512,651
2,490,626
1,467,601
2,444,576
1,421,552
2,398,528
1,376,505
1,354,481
1,331,458
1,309,435
2,287,411
1,265,388
2,242,364
1,220,340
2,198,316
1,176,292
2,155,268
2,134,244
2,113,220
2,94,197
2,75,174
2,57,151
2,38,129
2,19,108
2,1,87
2,-16,67
1,-34,48
2,-51,29
1,-67,10
2,-82,-6
2,-96,-23
2,-109,-39
2,-119,-54
2,-129,-68
2,-137,-81
2,-144,-93
2,-151,-104
2,-156,-115
2,-161,-124
2,-166,-132
2,-170,-140
2,-174,-146
2,-177,-152
2,-180,-157
2,-182,-162
2,-184,-166
2,-185,-170
2,-186,-172
2,-186,-174
2,-186,-175
2,-185,-176
2,-184,-178
2,-183,-180
2,-182,-182
2,-181,-184
2,-179,-187
2,-176,-189
2,-173,-190
2,-170,-191
1,-167,-191
2,-164,-190
1,-160,-187
2,-157,-184
1,-153,-180
2,-150,-176
1,-147,-172
2,-144,-168
2,-142,-164
1,-139,-161
2,-137,-157
1,-134,-154
2,-131,-152
2,-128,-150
2,-126,-148
1,-124,-147
2,-122,-145
2,-122,-144
2,-122,-144
2,-124,-143
2,-126,-144
2,-130,-145
2,-133,-146
2,-137,-148
2,-141,-149
2,-145,-151
2,-148,-153
2,-151,-156
1,-153,-159
1,-153,-162
2,-154,-165
1,-154,-168
2,-154,-173
1,-154,-177
2,-154,-183
1,-155,-188
2,-156,-193
1,-158,-199
2,-160,-204
1,-162,-210
2,-164,-215
2,-167,-221
1,-170,-227
2,-174,-233
1,-178,-239
2,-183,-246
1,-189,-252
2,-194,-260
2,-199,-267
2,-205,-275
1,-210,-283
1,-216,-293
2,-222,-303
1,-228,-314
2,-235,-325
1,-242,-336
1,-248,-347
1,-255,-358
2,-262,-368
1,-269,-377
2,-275,-386
1,-282,-393
1,-288,-400
1,-295,-406
1,-301,-411
2,-308,-416
1,-314,-422
2,-319,-427
2,-325,-433
2,-331,-439
2,-336,-444
2,-343,-450
2,-351,-457
2,-359,-463
2,-367,-470
2,-377,-477
2,-386,-484
2,-395,-492
2,-404,-499
2,-412,-507
2,-419,-514
2,-426,-522
2,-432,-530
2,-437,-538
2,-441,-546
2,-445,-554
2,-448,-561
2,-450,-568
2,-453,-576
2,-456,-583
2,-460,-590
2,-464,-598
2,-468,-605
2,-473,-612
2,-477,-619
2,-482,-626
2,-487,-633
2,-492,-640
2,-497,-647
2,-502,-654
2,-507,-661
2,-512,-668
2,-517,-674
2,-523,-680
2,-528,-686
2,-533,-692
2,-538,-698
2,-542,-704
2,-547,-711
2,-551,-718
2,-555,-726
2,-559,-735
2,-563,-744
2,-567,-753
1,-570,-761
2,-574,-768
1,-578,-775
2,-581,-780
2,-585,-784
2,-588,-787
2,-591,-788
2,-593,-789
2,-596,-789
2,-598,-788
2,-600,-788
2,-602,-787
2,-604,-786
2,-607,-785
2,-608,-782
2,-609,-779
2,-610,-776
2,-609,-772
2,-607,-767
2,-603,-760
2,-596,-751
2,-587,-741
1,-575,-728
2,-561,-713
1,-545,-695
1,-525,-676
1,-503,-653
1,-478,-628
1,-451,-600
1,-422,-569
2,-390,-534
1,-356,-496
2,-320,-456
1,-283,-413
2,-244,-367
2,-203,-319
2,-161,-268
2,-117,-215
2,-73,-161
2,-27,-104
2,19,-45
2,67,14
2,116,74
2,166,135
1,217,196
2,268,256
1,318,317
2,369,377
2,418,435
2,467,493
2,515,549
2,563,603
2,610,655
2,655,704
2,698,749
2,739,791
3,779,829
2,816,865
3,851,897
3,884,926
3,913,954
3,940,980
3,963,1005
2,984,1029
2,1001,1050
2,1016,1070
2,1028,1088
2,1036,1104
2,1040,1118
2,1042,1129
2,1041,1138
2,1037,1145
2,1031,1150
2,1023,1152
2,1015,1153
1,1006,1152
2,996,1149
1,987,1144
2,977,1138
1,966,1130
2,956,1121
1,944,1111
2,932,1099
1,919,1086
1,905,1072
1,890,1057
1,875,1040
2,859,1023
2,842,1005
2,824,987
1,806,968
2,787,948
1,767,929
2,747,908
2,726,887
2,705,866
1,683,845
1,661,823
2,639,801
1,618,779
2,596,756
1,574,733
2,553,709
1,531,686
1,509,661
1,488,637
1,466,612
1,444,587
2,422,562
2,400,536
2,377,510
2,355,483
2,332,455
2,310,428
2,287,399
2,264,370
2,241,341
2,217,313
2,194,285
2,172,258
2,150,232
2,129,206
2,107,182
2,86,159
2,64,135
1,43,113
2,21,92
1,1,72
2,-17,53
1,-34,34
1,-49,17
1,-63,0
1,-76,-16
2,-87,-32
1,-97,-47
2,-107,-62
1,-116,-77
2,-124,-90
1,-132,-102
1,-140,-114
1,-148,-125
1,-155,-135
2,-162,-144
1,-169,-152
2,-176,-159
1,-182,-165
2,-187,-171
2,-192,-177
2,-195,-181
1,-198,-186
2,-200,-189
2,-203,-193
2,-204,-196
2,-206,-199
2,-206,-201
2,-207,-204
2,-207,-205
2,-207,-206
2,-206,-206
2,-205,-206
2,-203,-205
2,-201,-204
2,-199,-203
2,-196,-202
2,-192,-200
2,-189,-198
2,-186,-196
2,-183,-193
2,-180,-192
2,-177,-190
2,-174,-189
2,-171,-188
2,-169,-189
2,-166,-190
2,-163,-191
2,-161,-194
1,-160,-196
2,-160,-198
2,-161,-200
2,-163,-201
1,-165,-202
2,-168,-202
1,-171,-202
2,-173,-201
2,-174,-199
2,-174,-198
2,-174,-196
1,-174,-195
2,-173,-194
2,-172,-193
2,-171,-193
2,-170,-194
2,-169,-195
2,-168,-197
2,-168,-199
2,-169,-201
2,-169,-204
2,-171,-208
2,-172,-213
2,-174,-218
2,-176,-223
2,-179,-229
2,-181,-235
2,-184,-241
2,-188,-247
2,-192,-253
2,-196,-259
2,-200,-265
2,-205,-272
2,-210,-278
2,-215,-285
1,-221,-292
2,-226,-299
1,-232,-307
2,-237,-315
1,-243,-322
2,-250,-330
2,-256,-337
2,-263,-345
2,-270,-352
2,-276,-360
2,-282,-368
2,-288,-375
2,-294,-383
2,-301,-391
2,-307,-399
1,-313,-406
2,-319,-414
2,-324,-422
2,-330,-430
2,-337,-439
2,-344,-449
2,-353,-459
2,-362,-469
2,-371,-479
2,-381,-489
2,-390,-499
2,-398,-508
2,-406,-517
2,-413,-526
2,-419,-533
2,-425,-539
2,-430,-544
2,-434,-549
2,-438,-553
2,-441,-557
1,-445,-562
2,-448,-567
1,-451,-572
2,-453,-577
1,-456,-583
2,-460,-588
1,-464,-593
1,-469,-599
1,-474,-604
1,-478,-611
2,-483,-617
1,-488,-623
2,-492,-629
1,-497,-635
2,-501,-641
1,-506,-646
2,-511,-652
2,-516,-659
2,-521,-665
2,-527,-671
2,-532,-678
2,-537,-685
1,-542,-692
2,-547,-699
1,-551,-706
2,-555,-713
1,-559,-719
2,-563,-725
1,-567,-731
2,-571,-736
1,-575,-742
2,-579,-748
2,-582,-754
1,-586,-760
2,-591,-766
1,-594,-771
2,-599,-776
2,-603,-781
2,-609,-787
2,-615,-793
2,-621,-799
2,-628,-803
2,-635,-807
2,-641,-810
2,-648,-815
2,-653,-821
1,-658,-827
2,-661,-832
1,-662,-837
2,-662,-841
2,-661,-844
2,-659,-845
1,-656,-845
2,-651,-843
2,-647,-840
2,-641,-836
2,-634,-830
2,-627,-822
2,-617,-812
2,-606,-800
2,-593,-786
2,-579,-770
2,-562,-752
2,-543,-732
2,-523,-709
2,-500,-683
2,-475,-655
2,-448,-624
2,-419,-589
2,-388,-552
2,-354,-511
2,-319,-468
2,-281,-422
2,-241,-374
2,-199,-323
2,-156,-270
2,-113,-216
2,-68,-159
2,-21,-101
2,25,-42
2,73,17
2,121,78
2,170,139
2,220,201
2,270,262
2,320,322
2,370,382
2,419,440
2,468,497
2,517,554
2,564,608
2,609,661
2,652,711
2,693,759
2,733,804
2,770,847
2,805,887
2,836,924
2,865,959
2,892,991
2,917,1020
2,940,1045
2,960,1066
1,979,1083
2,995,1097
2,1009,1108
2,1021,1117
2,1031,1123
2,1037,1128
2,1041,1132
1,1043,1134
2,1043,1134
1,1041,1134
2,1036,1133
1,1030,1130
2,1022,1127
1,1012,1121
2,1001,1115
2,989,1107
2,975,1098
2,961,1088
1,945,1077
2,928,1064
1,910,1050
2,891,1036
1,872,1020
2,852,1003
1,832,985
2,812,966
1,791,947
2,770,927
1,749,906
1,727,885
1,705,864
1,683,842
1,660,819
1,638,796
1,615,773
1,593,750
1,570,726
1,547,701
1,524,676
1,501,651
1,478,626
1,455,601
1,432,575
1,407,549
1,382,523
2,356,497
1,330,471
2,304,444
2,277,418
